,年,月,日,最高温,最低温,天气状况,白天风向,最大风力(白天)
3589,2020,10,30,25,14,晴/晴,东北风,2
3590,2020,10,31,24,15,晴/晴,东南风,4
3591,2020,11,1,26,18,多云/多云,北风,2
3592,2020,11,2,21,15,多云/多云,北风,4
3593,2020,11,3,23,14,晴/晴,北风,4
3594,2020,11,4,21,16,多云/多云,东风,2
3595,2020,11,5,23,16,多云/多云,东风,2
3596,2020,11,6,26,17,多云/多云,北风,2
3597,2020,11,7,26,18,小雨/阴,北风,4
3598,2020,11,8,26,12,多云/晴,东北风,4
3599,2020,11,9,22,12,晴/晴,东北风,4
3600,2020,11,10,22,11,晴/晴,东北风,4
3601,2020,11,11,23,12,晴/晴,东风,4
3602,2020,11,12,23,14,晴/晴,东风,4
3603,2020,11,13,23,12,多云/多云,东北风,2
3604,2020,11,14,22,15,晴/多云,东风,4
3605,2020,11,15,25,16,多云/多云,东南风,2
3606,2020,11,16,26,17,阴/阴,东南风,4
3607,2020,11,17,25,18,小雨/阴,东南风,2
3608,2020,11,18,26,20,小雨/阴,东南风,4
3609,2020,11,19,30,19,小雨/小到中雨,北风,2
3610,2020,11,20,22,19,阴/阴,东北风,4
3611,2020,11,21,20,16,阴/阴,东风,4
3612,2020,11,22,23,14,阴/阴,北风,4
3613,2020,11,23,19,14,阴/小雨,东风,4
3614,2020,11,24,16,14,小雨/小雨,东北风,4
3615,2020,11,25,20,15,阴/阴,北风,2
3616,2020,11,26,20,13,多云/多云,西北风,4
3617,2020,11,27,20,12,多云/阴,北风,4
3618,2020,11,28,14,12,阴/阴,北风,4
3619,2020,11,29,16,11,阴/多云,北风,4
3620,2020,11,30,16,10,阴/多云,东北风,4
3621,2020,12,1,18,10,阴/多云,东北风,4
3622,2020,12,2,18,8,多云/多云,东北风,4
3623,2020,12,3,15,9,晴/晴,西北风,4
3624,2020,12,4,15,9,晴/晴,北风,4
3625,2020,12,5,16,8,阴/多云,北风,2
3626,2020,12,6,19,10,晴/晴,东风,2
3627,2020,12,7,19,11,阴/阴,东北风,4
3628,2020,12,8,16,11,小雨/阴,北风,2
3629,2020,12,9,18,11,阴/阴,北风,2
3630,2020,12,10,16,13,小雨/阴,北风,2
3631,2020,12,11,18,11,小雨/多云,北风,2
3632,2020,12,12,19,10,多云/多云,东南风,2
3633,2020,12,13,16,5,阴/小雨,东风,5
3634,2020,12,14,7,5,小雨/小雨,北风,4
3635,2020,12,15,10,6,阴/小雨,西北风,4
3636,2020,12,16,9,6,阴/小雨,北风,4
3637,2020,12,17,10,8,小雨/小雨,西北风,2
3638,2020,12,18,9,7,小雨/小雨,西北风,4
3639,2020,12,19,11,6,阴/阴,北风,4
3640,2020,12,20,12,4,多云/晴,西北风,4
3641,2020,12,21,11,3,多云/晴,北风,4
3642,2020,12,22,15,7,晴/小雨,东风,2
3643,2020,12,23,13,11,小雨/小雨,西北风,4
3644,2020,12,24,18,6,多云/多云,北风,4
3645,2020,12,25,13,7,多云/多云,北风,2
3646,2020,12,26,15,9,阴/小雨,东北风,10
3647,2020,12,27,16,7,多云/多云,北风,2
3648,2020,12,28,16,8,多云/多云,东风,2
3649,2020,12,29,22,1,多云/小雨,西北风,6
3650,2020,12,30,7,-2,晴/晴,西北风,5
3651,2020,12,31,7,-1,晴/晴,西北风,2
3652,2021,1,1,10,-1,晴/晴,北风,2
3653,2021,1,2,12,2,晴/多云,东风,4
3654,2021,1,3,14,7,阴/多云,东北风,2
3655,2021,1,4,17,8,阴/阴,东风,2
3656,2021,1,5,13,7,小雨/小雨,东北风,4
3657,2021,1,6,13,4,阴/小雨,东北风,4
3658,2021,1,7,4,0,阴/阴,北风,4
3659,2021,1,8,4,-1,晴/晴,西北风,4
3660,2021,1,9,8,-3,晴/晴,西北风,4
3661,2021,1,10,9,0,晴/多云,北风,2
3662,2021,1,11,11,1,多云/晴,北风,4
3663,2021,1,12,12,0,晴/晴,西北风,2
3664,2021,1,13,15,2,晴/晴,东南风,2
3665,2021,1,14,17,5,晴/晴,东南风,4
3666,2021,1,15,20,6,晴/晴,北风,2
3667,2021,1,16,16,4,晴/多云,东北风,4
3668,2021,1,17,11,0,晴/晴,北风,2
3669,2021,1,18,14,-1,晴/晴,东南风,2
3670,2021,1,19,14,4,多云/阴,东风,2
3671,2021,1,20,15,10,小雨/小雨,北风,2
3672,2021,1,21,18,12,小雨/小雨,北风,2
3673,2021,1,22,19,12,小雨/小雨,东北风,2
3674,2021,1,23,18,6,多云/晴,西南风,4
3675,2021,1,24,15,9,多云/阴,东南风,2
3676,2021,1,25,17,10,阴/阴,东北风,2
3677,2021,1,26,15,10,小雨/小雨,北风,2
3678,2021,1,27,15,10,阴/小雨,东南风,2
3679,2021,1,28,16,1,多云/晴,西南风,4
3680,2021,1,29,11,1,晴/晴,东南风,2
3681,2021,1,30,15,7,晴/多云,东北风,4
3682,2021,1,31,20,12,多云/多云,北风,8
3683,2021,2,1,25,13,多云/小雨,北风,2
3684,2021,2,2,18,3,晴/晴,东北风,5
3685,2021,2,3,17,8,多云/晴,东北风,4
3686,2021,2,4,18,9,多云/多云,东北风,4
3687,2021,2,5,21,11,多云/晴,东北风,2
3688,2021,2,6,20,11,多云/多云,东北风,4
3689,2021,2,7,21,11,多云/多云,东北风,6
3690,2021,2,8,14,9,阴/阴,东北风,4
3691,2021,2,9,13,9,阴/小到中雨,东北风,4
3692,2021,2,10,12,9,中雨/中雨,北风,2
3693,2021,2,11,13,11,小雨/小雨,北风,4
3694,2021,2,12,17,10,小雨/多云,北风,2
3695,2021,2,13,18,10,多云/多云,东北风,2
3696,2021,2,14,20,9,多云/晴,西南风,4
3697,2021,2,15,21,10,晴/小雨,东南风,4
3698,2021,2,16,14,8,小雨/小雨,南风,4
3699,2021,2,17,17,4,多云/晴,北风,2
3700,2021,2,18,15,6,晴/晴,东北风,4
3701,2021,2,19,15,6,晴/晴,东北风,4
3702,2021,2,20,22,8,晴/晴,北风,2
3703,2021,2,21,22,11,晴/多云,东北风,2
3704,2021,2,22,27,13,阴/阴,东北风,4
3705,2021,2,23,17,10,阴/多云,东北风,4
3706,2021,2,24,18,12,阴/小雨,东北风,2
3707,2021,2,25,20,14,小雨/小雨,东北风,2
3708,2021,2,26,15,10,小雨/小雨,北风,2
3709,2021,2,27,16,10,阴/多云,西南风,4
3710,2021,2,28,21,11,晴/小雨,东北风,2
3711,2021,3,1,21,10,小雨/小到中雨,北风,2
3712,2021,3,2,13,5,阴/多云,北风,4
3713,2021,3,3,12,7,小雨/阴,东北风,2
3714,2021,3,4,20,10,多云/阴,西北风,2
3715,2021,3,5,13,10,小雨/小到中雨,东北风,2
3716,2021,3,6,13,10,小雨/小雨,东北风,2
3717,2021,3,7,14,9,小雨/阴,北风,2
3718,2021,3,8,15,10,阴/小雨,东北风,2
3719,2021,3,9,17,10,阴/阴,东北风,4
3720,2021,3,10,16,10,阴/小雨,东北风,4
3721,2021,3,11,18,11,小雨/多云,北风,2
3722,2021,3,12,21,10,多云/多云,北风,2
3723,2021,3,13,16,10,小雨/阴,东北风,4
3724,2021,3,14,18,9,多云/晴,东北风,4
3725,2021,3,15,22,13,晴/晴,北风,2
3726,2021,3,16,25,14,小雨/小雨,东北风,4
3727,2021,3,17,18,12,小雨/阴,东北风,2
3728,2021,3,18,19,14,多云/阴,东南风,2
3729,2021,3,19,20,15,小雨/小雨,东北风,4
3730,2021,3,20,20,11,小雨/小雨,东北风,4
3731,2021,3,21,13,7,小雨/阴,西南风,2
3732,2021,3,22,16,5,多云/晴,东南风,5
3733,2021,3,23,15,8,多云/小到中雨,东北风,4
3734,2021,3,24,20,7,多云/晴,西北风,4
3735,2021,3,25,22,8,晴/多云,东北风,4
3736,2021,3,26,19,13,小雨/小雨,北风,2
3737,2021,3,27,25,16,多云/小雨,北风,2
3738,2021,3,28,21,14,小雨/多云,北风,2
3739,2021,3,29,23,16,小雨/小到中雨,东北风,4
3740,2021,3,30,23,17,小雨/小到中雨,东北风,2
3741,2021,3,31,21,16,小雨/小雨,东南风,4
3742,2021,4,1,25,17,小雨/小雨,北风,2
3743,2021,4,2,23,17,小雨/小雨,东北风,4
3744,2021,4,3,23,15,小雨/小雨,东北风,2
3745,2021,4,4,19,9,阴/晴,北风,2
3746,2021,4,5,20,12,多云/多云,东北风,2
3747,2021,4,6,19,11,阴/阴,东南风,2
3748,2021,4,7,17,12,阴/小雨,东南风,2
3749,2021,4,8,16,12,小雨/阴,东北风,2
3750,2021,4,9,19,10,多云/多云,北风,2
3751,2021,4,10,21,12,晴/小雨,东北风,2
3752,2021,4,11,19,16,小雨/小雨,北风,2
3753,2021,4,12,26,17,小雨/小雨,北风,2
3754,2021,4,13,18,14,小雨/小雨,北风,2
3755,2021,4,14,17,12,小雨/小雨,东风,2
3756,2021,4,15,16,12,阴/多云,北风,2
3757,2021,4,16,24,15,多云/小雨,东风,2
3758,2021,4,17,27,13,多云/阴,北风,2
3759,2021,4,18,19,12,阴/阴,东南风,2
3760,2021,4,19,19,11,多云/多云,东南风,2
3761,2021,4,20,22,14,阴/多云,东南风,4
3762,2021,4,21,23,16,阴/小雨,东南风,2
3763,2021,4,22,25,18,小雨/小雨,北风,2
3764,2021,4,23,26,18,小雨/小雨,北风,2
3765,2021,4,24,25,18,小雨/小雨,东南风,2
3766,2021,4,25,23,14,小雨/多云,东风,2
3767,2021,4,26,23,15,多云/多云,东南风,2
3768,2021,4,27,22,18,小雨/小雨,北风,2
3769,2021,4,28,22,18,小雨/小雨,北风,2
3770,2021,4,29,27,13,多云/晴,南风,2
3771,2021,4,30,28,16,晴/晴,南风,2
3772,2021,5,1,31,17,小雨/晴,东南风,2
3773,2021,5,2,24,17,多云/阴,东风,2
3774,2021,5,3,23,19,小雨/小到中雨,东南风,4
3775,2021,5,4,27,18,小雨/中雨,南风,4
3776,2021,5,5,23,14,阴/多云,东风,4
3777,2021,5,6,23,17,阴/小雨,东南风,4
3778,2021,5,7,27,19,小雨/小雨,南风,2
3779,2021,5,8,24,16,小到中雨/小雨,西南风,4
3780,2021,5,9,29,19,阴/阴,东南风,2
3781,2021,5,10,31,23,小雨/阴,东南风,4
3782,2021,5,11,31,23,阴/小雨,东南风,2
3783,2021,5,12,30,21,小雨/小雨,东风,4
3784,2021,5,13,29,22,小雨/小雨,东南风,2
3785,2021,5,14,32,23,小雨/小雨,东南风,4
3786,2021,5,15,33,23,多云/阴,东南风,2
3787,2021,5,16,35,24,小雨/中雨,南风,4
3788,2021,5,17,26,20,中雨/小到中雨,东南风,4
3789,2021,5,18,24,20,小雨/中雨,东南风,4
3790,2021,5,19,24,19,小到中雨/小到中雨,东南风,5
3791,2021,5,20,26,21,小到中雨/大雨,西北风,4
3792,2021,5,21,21,19,中到大雨/中到大雨,东风,2
3793,2021,5,22,20,19,中雨/小雨,东风,4
3794,2021,5,23,23,20,小雨/小雨,东南风,4
3795,2021,5,24,20,18,小到中雨/多云,北风,2
3796,2021,5,25,25,19,晴/晴,东南风,2
3797,2021,5,26,26,21,晴/小雨,东南风,4
3798,2021,5,27,26,20,小雨/小雨,东南风,4
3799,2021,5,28,28,21,小雨/小雨,西风,2
3800,2021,5,29,26,20,小雨/小雨,南风,2
3801,2021,5,30,25,19,小雨/多云,东南风,4
3802,2021,5,31,25,21,多云/小雨,东南风,4
3803,2021,6,1,26,22,小雨/小雨,东南风,4
3804,2021,6,2,28,23,小雨/小雨,东南风,4
3805,2021,6,3,32,21,小雨/中到大雨,东南风,5
3806,2021,6,4,21,19,中雨/小到中雨,东北风,4
3807,2021,6,5,24,18,晴/多云,东南风,4
3808,2021,6,6,28,16,晴/多云,东南风,4
3809,2021,6,7,27,20,多云/多云,东南风,2
3810,2021,6,8,29,23,小雨/小雨,南风,4
3811,2021,6,9,29,24,小雨/小雨,东南风,4
3812,2021,6,10,30,24,小到中雨/小雨,东南风,4
3813,2021,6,11,31,25,中到大雨/小雨,东南风,2
3814,2021,6,12,31,25,小雨/小雨,东南风,2
3815,2021,6,13,32,24,小雨/小雨,北风,2
3816,2021,6,14,34,26,小雨/小雨,南风,2
3817,2021,6,15,35,26,小雨/小雨,西南风,2
3818,2021,6,16,38,26,小雨/晴,西风,5
3819,2021,6,17,35,25,小雨/晴,南风,5
3820,2021,6,18,34,26,小雨/阴,西北风,2
3821,2021,6,19,31,25,中雨/阴,东南风,4
3822,2021,6,20,29,23,中雨/小雨,东风,4
3823,2021,6,21,26,20,小到中雨/中到大雨,东北风,4
3824,2021,6,22,27,19,小雨/晴,东风,4
3825,2021,6,23,28,20,晴/多云,东南风,4
3826,2021,6,24,26,22,小雨/小雨,东南风,4
3827,2021,6,25,31,22,多云/多云,东南风,4
3828,2021,6,26,32,24,小雨/小雨,南风,4
3829,2021,6,27,31,26,小雨/中雨,西南风,4
3830,2021,6,28,28,25,小到中雨/小到中雨,西风,4
3831,2021,6,29,28,24,小到中雨/小雨,东风,4
3832,2021,6,30,28,24,中到大雨/小到中雨,东南风,4
3833,2021,7,1,30,25,小到中雨/小雨,西北风,2
3834,2021,7,2,32,26,中到大雨/小雨,北风,4
3835,2021,7,3,34,26,小雨/多云,东南风,4
3836,2021,7,4,33,25,多云/小雨,东南风,4
3837,2021,7,5,33,26,多云/小雨,东南风,4
3838,2021,7,6,31,26,小雨/多云,东风,5
3839,2021,7,7,36,26,小雨/晴,东南风,2
3840,2021,7,8,36,27,小雨/多云,东南风,4
3841,2021,7,9,36,27,小雨/多云,南风,4
3842,2021,7,10,34,27,多云/多云,东南风,4
3843,2021,7,11,35,26,晴/多云,东南风,4
3844,2021,7,12,33,26,晴/多云,东南风,4
3845,2021,7,13,35,27,多云/多云,东南风,4
3846,2021,7,14,34,26,多云/多云,东南风,4
3847,2021,7,15,33,26,多云/小雨,东南风,2
3848,2021,7,16,32,26,小雨/小雨,东南风,2
3849,2021,7,17,32,26,小雨/小雨,东南风,2
3850,2021,7,18,32,26,多云/多云,东南风,2
3851,2021,7,19,31,26,小雨/小雨,东风,4
3852,2021,7,20,30,26,小雨/小雨,东风,5
3853,2021,7,21,35,26,晴/小雨,东北风,5
3854,2021,7,22,33,25,小雨/小雨,东北风,6
3855,2021,7,23,28,24,小到中雨/小雨,东北风,7
3856,2021,7,24,28,24,小雨/小到中雨,西北风,8
3857,2021,7,25,28,23,小雨/小雨,西风,7
3858,2021,7,26,30,25,小到中雨/小到中雨,南风,4
3859,2021,7,27,31,25,小到中雨/小雨,东南风,4
3860,2021,7,28,30,25,小到中雨/小雨,东南风,4
3861,2021,7,29,31,25,中雨/小雨,东南风,4
3862,2021,7,30,30,25,小到中雨/小雨,东南风,4
3863,2021,7,31,30,24,中雨/小雨,南风,2
3864,2021,8,1,31,25,中雨/小雨,东北风,4
3865,2021,8,2,29,24,小到中雨/小雨,东北风,4
3866,2021,8,3,31,25,小雨/小雨,东北风,4
3867,2021,8,4,29,25,中雨/小雨,东风,2
3868,2021,8,5,29,25,小到中雨/小雨,北风,4
3869,2021,8,6,29,25,小雨/小雨,东风,2
3870,2021,8,7,33,23,小雨/多云,东北风,2
3871,2021,8,8,34,25,晴/多云,南风,2
3872,2021,8,9,31,26,小雨/小雨,东南风,2
3873,2021,8,10,32,26,小到中雨/小雨,北风,2
3874,2021,8,11,33,26,小雨/小雨,南风,2
3875,2021,8,12,32,25,小雨/小雨,北风,2
3876,2021,8,13,32,25,小到中雨/小雨,北风,2
3877,2021,8,14,33,25,中雨/小雨,北风,2
3878,2021,8,15,33,25,中雨/小雨,南风,2
3879,2021,8,16,31,25,小到中雨/大雨,北风,2
3880,2021,8,17,31,24,中雨/中雨,北风,2
3881,2021,8,18,31,24,小雨/多云,东南风,4
3882,2021,8,19,31,24,小雨/小雨,东南风,2
3883,2021,8,20,32,25,小雨/小雨,东南风,2
3884,2021,8,21,31,24,小雨/小雨,南风,4
3885,2021,8,22,31,25,小雨/阴,东南风,2
3886,2021,8,23,32,25,小到中雨/阴,南风,4
3887,2021,8,24,34,26,阴/阴,南风,4
3888,2021,8,25,34,26,小雨/小雨,北风,2
3889,2021,8,26,33,26,小雨/小雨,东南风,4
3890,2021,8,27,33,25,多云/小雨,东南风,4
3891,2021,8,28,34,26,小雨/小雨,东南风,2
3892,2021,8,29,34,25,多云/多云,东南风,4
3893,2021,8,30,34,26,多云/多云,东南风,2
3894,2021,8,31,34,26,小雨/多云,东南风,2
3895,2021,9,1,34,25,多云/多云,东南风,4
3896,2021,9,2,34,26,多云/阴,东南风,2
3897,2021,9,3,33,25,小雨/多云,东南风,4
3898,2021,9,4,34,26,多云/阴,东南风,2
3899,2021,9,5,34,26,阴/小雨,东南风,2
3900,2021,9,6,34,26,阴/小雨,东南风,2
3901,2021,9,7,33,25,小到中雨/小雨,东风,2
3902,2021,9,8,31,25,小雨/小雨,东风,2
3903,2021,9,9,32,25,多云/多云,东南风,2
3904,2021,9,10,34,25,小雨/小雨,东南风,2
3905,2021,9,11,31,24,小雨/小到中雨,东北风,4
3906,2021,9,12,28,24,中雨/大到暴雨,东北风,6
3907,2021,9,13,28,24,小雨/多云,西风,4
3908,2021,9,14,33,25,多云/阴,西北风,5
3909,2021,9,15,32,23,多云/多云,西北风,4
3910,2021,9,16,31,21,阴/小雨,西北风,2
3911,2021,9,17,28,23,多云/小雨,东南风,4
3912,2021,9,18,29,24,小雨/多云,东南风,4
3913,2021,9,19,30,24,小雨/小雨,东南风,2
3914,2021,9,20,33,25,小雨/小雨,北风,2
3915,2021,9,21,33,24,小雨/多云,东南风,2
3916,2021,9,22,33,24,晴/多云,东南风,2
3917,2021,9,23,31,24,晴/多云,东南风,2
3918,2021,9,24,31,22,多云/多云,东南风,4
3919,2021,9,25,30,21,多云/多云,东南风,2
3920,2021,9,26,30,21,多云/多云,东南风,2
3921,2021,9,27,32,24,多云/多云,东南风,4
3922,2021,9,28,32,23,多云/多云,东南风,4
3923,2021,9,29,33,24,晴/小雨,东南风,2
3924,2021,9,30,32,23,小雨/小雨,北风,2
3925,2021,10,1,31,23,小雨/多云,东南风,4
3926,2021,10,2,31,22,多云/多云,东南风,2
3927,2021,10,3,30,22,晴/小雨,东南风,2
3928,2021,10,4,30,23,小雨/小雨,东风,4
3929,2021,10,5,31,23,晴/小雨,东风,4
3930,2021,10,6,30,24,小雨/小雨,东风,2
3931,2021,10,7,26,23,小到中雨/小雨,东风,2
3932,2021,10,8,27,23,小到中雨/小雨,东风,4
3933,2021,10,9,30,23,小雨/小雨,东风,2
3934,2021,10,10,31,24,小雨/小雨,东风,4
3935,2021,10,11,31,23,小雨/小雨,北风,5
3936,2021,10,12,24,22,暴雨/暴雨,北风,4
3937,2021,10,13,25,22,大雨/大雨,东北风,4
3938,2021,10,14,26,21,小雨/小雨,东北风,2
3939,2021,10,15,30,22,小雨/小雨,东风,4
3940,2021,10,16,27,16,小雨/阴,北风,5
3941,2021,10,17,19,14,阴/小雨,北风,4
3942,2021,10,18,19,15,阴/小雨,北风,2
3943,2021,10,19,21,16,阴/小雨,北风,4
3944,2021,10,20,16,13,小到中雨/小到中雨,北风,2
3945,2021,10,21,14,12,小雨/小雨,西北风,4
3946,2021,10,22,19,14,阴/阴,北风,4
3947,2021,10,23,20,14,阴/阴,北风,4
3948,2021,10,24,20,13,阴/多云,北风,4
3949,2021,10,25,24,14,晴/多云,东风,2
3950,2021,10,26,22,15,阴/多云,北风,2
3951,2021,10,27,22,16,小雨/阴,北风,2
3952,2021,10,28,21,13,阴/多云,北风,2
3953,2021,10,29,23,16,多云/阴,北风,2
3954,2021,10,30,25,15,多云/晴,北风,2
3955,2021,10,31,23,15,多云/阴,北风,2
3956,2021,11,1,24,15,小雨/多云,北风,2
3957,2021,11,2,22,16,小雨/小雨,北风,2
3958,2021,11,3,20,14,阴/小雨,北风,2
3959,2021,11,4,18,16,小雨/小雨,北风,2
3960,2021,11,5,22,18,小到中雨/中雨,北风,2
3961,2021,11,6,26,17,小雨/多云,西北风,2
3962,2021,11,7,24,16,小雨/小雨,北风,4
3963,2021,11,8,15,7,晴/晴,西北风,5
3964,2021,11,9,17,8,晴/多云,西北风,2
3965,2021,11,10,19,8,晴/晴,西北风,2
3966,2021,11,11,20,9,晴/多云,西北风,4
3967,2021,11,12,19,11,多云/阴,东南风,4
3968,2021,11,13,14,8,小雨/多云,北风,2
3969,2021,11,14,20,7,晴/多云,西北风,2
3970,2021,11,15,18,8,晴/多云,东风,4
3971,2021,11,16,20,13,阴/小雨,北风,2
3972,2021,11,17,16,14,小雨/小到中雨,北风,2
3973,2021,11,18,17,14,小雨/阴,北风,2
3974,2021,11,19,18,12,小雨/多云,北风,2
3975,2021,11,20,21,15,阴/多云,东风,2
3976,2021,11,21,21,12,小雨/中雨,北风,4
3977,2021,11,22,12,5,小雨/多云,西北风,4
3978,2021,11,23,15,6,晴/晴,北风,2
3979,2021,11,24,16,6,晴/多云,东南风,4
3980,2021,11,25,19,7,多云/晴,北风,2
3981,2021,11,26,18,6,晴/晴,东北风,4
3982,2021,11,27,17,12,阴/小雨,东北风,4
3983,2021,11,28,16,14,小雨/小雨,北风,2
3984,2021,11,29,21,16,小雨/小雨,北风,2
3985,2021,11,30,19,8,多云/晴,西北风,5
3986,2021,12,1,13,1,晴/晴,西北风,2
3987,2021,12,2,15,3,晴/多云,西北风,4
3988,2021,12,3,17,5,多云/多云,西北风,2
3989,2021,12,4,16,6,多云/阴,北风,2
3990,2021,12,5,18,7,多云/晴,北风,2
3991,2021,12,6,19,7,晴/晴,北风,2
3992,2021,12,7,18,8,晴/阴,东风,2
3993,2021,12,8,17,10,多云/多云,东风,2
3994,2021,12,9,21,10,晴/晴,北风,2
3995,2021,12,10,20,9,晴/晴,东南风,2
3996,2021,12,11,20,10,晴/多云,北风,2
3997,2021,12,12,17,11,多云/阴,北风,4
3998,2021,12,13,14,7,阴/多云,北风,2
3999,2021,12,14,15,10,小雨/多云,北风,2
4000,2021,12,15,16,12,小雨/小雨,北风,2
4001,2021,12,16,20,12,小雨/小雨,北风,2
4002,2021,12,17,17,5,多云/晴,北风,4
4003,2021,12,18,11,2,晴/晴,北风,2
4004,2021,12,19,14,4,晴/多云,北风,2
4005,2021,12,20,14,5,小雨/小到中雨,北风,2
4006,2021,12,21,12,10,小到中雨/小雨,北风,2
4007,2021,12,22,19,8,多云/阴,北风,2
4008,2021,12,23,18,11,阴/阴,北风,2
4009,2021,12,24,21,10,阴/阴,北风,4
4010,2021,12,25,10,3,小雨/多云,北风,4
4011,2021,12,26,7,1,多云/阴,北风,4
4012,2021,12,27,7,1,多云/多云,北风,2
4013,2021,12,28,7,4,小雨/小雨,北风,2
4014,2021,12,29,15,4,多云/晴,西北风,2
4015,2021,12,30,15,4,晴/晴,北风,2
4016,2021,12,31,12,5,晴/多云,东风,4
